id,gender,age,has_car,children,salary,hired
2001,1.0,32,0.0,1,180000,0
2006,1.0,20,1.0,0,250000,1
2012,0.0,24,,0,310000,0
2013,0.0,42,1.0,1,110000,0
2014,0.0,25,1.0,1,300000,0
2017,0.0,31,0.0,0,240000,0
2019,1.0,31,0.0,0,150000,0
2021,0.0,24,0.0,0,100000,0
2025,0.0,33,0.0,0,170000,0
2026,1.0,1900,0.0,0,360000,0
2028,0.0,35,1.0,1,310000,0
2038,0.0,21,0.0,0,350000,0
2044,0.0,37,0.0,0,390000,0
2045,0.0,30,,0,90000,0
2046,0.0,26,0.0,0,180000,0
2047,0.0,26,1.0,0,10000,1
2056,1.0,33,1.0,2,330000,0
2062,0.0,23,1.0,1,28000000,0
2065,1.0,38,0.0,0,290000,0
2070,0.0,26,0.0,0,310000,0
2079,0.0,24,1.0,0,300000,0
2080,0.0,32,1.0,1,350000,0
2084,1.0,29,,1,80000,0
2090,1.0,22,0.0,0,340000,0
2092,,25,0.0,0,360000,0
2094,1.0,35,0.0,1,100000,0
2099,1.0,24,1.0,0,360000,0
2100,1.0,35,1.0,1,360000,0
2102,1.0,37,1.0,0,0,0
2103,1.0,32,0.0,0,320000,0
2104,1.0,25,0.0,0,30000,0
2106,1.0,28,0.0,0,270000,0
2109,0.0,22,1.0,0,160000,1
2115,1.0,22,0.0,1,40000,0
2121,0.0,20,0.0,0,270000,0
2123,1.0,24,0.0,0,290000,0
2127,1.0,30,1.0,1,220000,0
2130,1.0,22,1.0,0,210000,1
2142,0.0,28,1.0,1,350000,0
2158,0.0,23,0.0,0,130000,0
2170,0.0,22,1.0,0,200000,1
2174,0.0,23,1.0,0,380000,0
2176,1.0,23,0.0,0,360000,0
2178,1.0,29,1.0,1,140000,0
2188,0.0,38,1.0,1,70000,0
2193,0.0,28,0.0,0,30000,0
2199,0.0,25,1.0,0,140000,1
2209,1.0,27,0.0,1,390000,0
2211,1.0,28,0.0,0,40000,0
2213,1.0,1964,0.0,0,150000,0
2215,0.0,30,0.0,0,240000,0
2216,0.0,34,0.0,0,80000,0
2220,,23,1.0,0,360000,0
2222,1.0,23,0.0,1,70000,0
2224,0.0,34,0.0,0,380000,0
2226,1.0,31,0.0,2,160000,0
2229,1.0,36,1.0,1,140000,0
2238,0.0,26,1.0,0,340000,0
2240,0.0,26,1.0,1,10000,0
2243,1.0,39,1.0,1,60000,0
2247,0.0,30,0.0,0,20000,0
2254,1.0,26,1.0,0,40000,1
2264,1.0,26,1.0,1,12000000,0
2269,0.0,26,,0,140000,0
2271,1.0,33,0.0,1,270000,0
2280,1.0,26,0.0,0,220000,0
2281,1.0,30,0.0,0,170000,0
2286,0.0,26,1.0,1,370000,0
2289,0.0,36,0.0,0,240000,0
2292,0.0,21,1.0,1,350000,0
2293,,26,0.0,0,13000000,0
2298,1.0,26,0.0,0,200000,0
2308,0.0,83,0.0,0,270000,0
2311,0.0,45,0.0,0,320000,0
2316,1.0,32,1.0,0,500000,0
2319,0.0,27,0.0,0,340000,0
2320,,23,0.0,0,180000,0
2330,1.0,29,1.0,0,360000,0
2333,1.0,33,0.0,1,190000,0
2339,0.0,23,1.0,0,150000,1
2340,1.0,25,0.0,0,16000000,0
2342,0.0,22,1.0,0,320000,0
2344,0.0,24,0.0,1,210000,0
2345,1.0,26,1.0,0,390000,0
2354,0.0,23,1.0,0,0,1
